sum_LinkedIn_result,avg_LinkedIn_by_hour
1599.0,33.3125
923.0,19.229166666666668
1727.0,35.979166666666664
33.0,0.6875
82.0,1.7083333333333333
5.0,0.10416666666666667
132.0,2.75
-2.0,-0.041666666666666664
934.0,19.458333333333332
-25.0,-0.5208333333333334
-24.0,-0.5
162.0,3.375
1001.0,20.854166666666668
-26.0,-0.5416666666666666
-1.0,-0.020833333333333332
3136.0,65.33333333333333
85.0,1.7708333333333333
66.0,1.375
614.0,12.791666666666666
-2.0,-0.041666666666666664
5942.0,123.79166666666667
1098.0,22.875
-3.0,-0.0625
0.0,0.0
3324.0,69.25
-24.0,-0.5
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
385.0,8.020833333333334
-3.0,-0.0625
1772.0,36.916666666666664
-27.0,-0.5625
-25.0,-0.5208333333333334
1578.0,32.875
132.0,2.75
14331.0,298.5625
-36.0,-0.75
-6.0,-0.125
132.0,2.75
936.0,19.5
1209.0,25.1875
-24.0,-0.5
1319.0,27.479166666666668
566.0,11.791666666666666
-12.0,-0.25
92.0,1.9166666666666667
-9.0,-0.1875
-6.0,-0.125
418.0,8.708333333333334
-1.0,-0.020833333333333332
121.0,2.5208333333333335
-24.0,-0.5
19.0,0.3958333333333333
4086.0,85.125
-26.0,-0.5416666666666666
22.0,0.4583333333333333
-3.0,-0.0625
809.0,16.854166666666668
-15.0,-0.3125
-24.0,-0.5
-24.0,-0.5
-81.0,-1.6875
108.0,2.25
-15.0,-0.3125
-6.0,-0.125
-3.0,-0.0625
-30.0,-0.625
-34.0,-0.7083333333333334
422.0,8.791666666666666
-6.0,-0.125
-26.0,-0.5416666666666666
206.0,4.291666666666667
717.0,14.9375
32.0,0.6666666666666666
-1.0,-0.020833333333333332
-15.0,-0.3125
-3.0,-0.0625
263.0,5.479166666666667
-18.0,-0.375
943.0,19.645833333333332
-24.0,-0.5
-25.0,-0.5208333333333334
621.0,12.9375
175.0,3.6458333333333335
-21.0,-0.4375
-9.0,-0.1875
-24.0,-0.5
-3.0,-0.0625
-25.0,-0.5208333333333334
-24.0,-0.5
-9.0,-0.1875
633.0,13.1875
1429.0,29.770833333333332
76.0,1.5833333333333333
-25.0,-0.5208333333333334
-24.0,-0.5
258.0,5.375
234.0,4.875
93.0,1.9375
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-24.0,-0.5
133.0,2.7708333333333335
643.0,13.395833333333334
-6.0,-0.125
-12.0,-0.25
-30.0,-0.625
-42.0,-0.875
1142.0,23.791666666666668
-24.0,-0.5
-3.0,-0.0625
372.0,7.75
-25.0,-0.5208333333333334
4651.0,96.89583333333333
137.0,2.8541666666666665
-18.0,-0.375
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-6.0,-0.125
2.0,0.041666666666666664
-41.0,-0.8541666666666666
-43.0,-0.8958333333333334
-41.0,-0.8541666666666666
-39.0,-0.8125
-30.0,-0.625
-27.0,-0.5625
-31.0,-0.6458333333333334
-24.0,-0.5
-18.0,-0.375
-60.0,-1.25
70.0,1.4583333333333333
-2.0,-0.041666666666666664
-24.0,-0.5
111.0,2.3125
338.0,7.041666666666667
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-25.0,-0.5208333333333334
-24.0,-0.5
235.0,4.895833333333333
-9.0,-0.1875
-1.0,-0.020833333333333332
1242.0,25.875
-42.0,-0.875
94.0,1.9583333333333333
-24.0,-0.5
-2.0,-0.041666666666666664
99.0,2.0625
2865.0,59.6875
-28.0,-0.5833333333333334
120.0,2.5
960.0,20.0
-45.0,-0.9375
-6.0,-0.125
-15.0,-0.3125
-3.0,-0.0625
936.0,19.5
-72.0,-1.5
131.0,2.7291666666666665
-2.0,-0.041666666666666664
-3.0,-0.0625
126.0,2.625
505.0,10.520833333333334
-24.0,-0.5
-24.0,-0.5
1134.0,23.625
673.0,14.020833333333334
-1.0,-0.020833333333333332
-27.0,-0.5625
127.0,2.6458333333333335
-3.0,-0.0625
0.0,0.0
-3.0,-0.0625
-26.0,-0.5416666666666666
-24.0,-0.5
-3.0,-0.0625
324.0,6.75
48.0,1.0
0.0,0.0
-6.0,-0.125
-18.0,-0.375
-25.0,-0.5208333333333334
-24.0,-0.5
2262.0,47.125
995.0,20.729166666666668
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
4106.0,85.54166666666667
-24.0,-0.5
-25.0,-0.5208333333333334
-3.0,-0.0625
-129.0,-2.6875
1889.0,39.354166666666664
-28.0,-0.5833333333333334
1410.0,29.375
-6.0,-0.125
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
-87.0,-1.8125
179.0,3.7291666666666665
37.0,0.7708333333333334
2.0,0.041666666666666664
-28.0,-0.5833333333333334
-6.0,-0.125
0.0,0.0
-9.0,-0.1875
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
3412.0,71.08333333333333
-15.0,-0.3125
126.0,2.625
-12.0,-0.25
-137.0,-2.8541666666666665
-144.0,-3.0
-24.0,-0.5
89.0,1.8541666666666667
-25.0,-0.5208333333333334
-24.0,-0.5
-3.0,-0.0625
-25.0,-0.5208333333333334
380.0,7.916666666666667
-12.0,-0.25
-144.0,-3.0
-24.0,-0.5
-30.0,-0.625
1087.0,22.645833333333332
843.0,17.5625
-3.0,-0.0625
-51.0,-1.0625
-25.0,-0.5208333333333334
-3.0,-0.0625
5349.0,111.4375
617.0,12.854166666666666
-28.0,-0.5833333333333334
-25.0,-0.5208333333333334
-44.0,-0.9166666666666666
4518.0,94.125
-24.0,-0.5
-9.0,-0.1875
-3.0,-0.0625
-25.0,-0.5208333333333334
78.0,1.625
333.0,6.9375
-28.0,-0.5833333333333334
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
816.0,17.0
252.0,5.25
11872.0,247.33333333333334
817.0,17.020833333333332
-25.0,-0.5208333333333334
673.0,14.020833333333334
-6.0,-0.125
-2.0,-0.041666666666666664
-6.0,-0.125
-24.0,-0.5
396.0,8.25
-25.0,-0.5208333333333334
1505.0,31.354166666666668
-1.0,-0.020833333333333332
-24.0,-0.5
-3.0,-0.0625
39.0,0.8125
-25.0,-0.5208333333333334
-9.0,-0.1875
-24.0,-0.5
-25.0,-0.5208333333333334
-86.0,-1.7916666666666667
-25.0,-0.5208333333333334
-18.0,-0.375
-29.0,-0.6041666666666666
-18.0,-0.375
-144.0,-3.0
-34.0,-0.7083333333333334
-35.0,-0.7291666666666666
-34.0,-0.7083333333333334
-28.0,-0.5833333333333334
-32.0,-0.6666666666666666
-45.0,-0.9375
-24.0,-0.5
-59.0,-1.2291666666666667
47.0,0.9791666666666666
-24.0,-0.5
-36.0,-0.75
-42.0,-0.875
-45.0,-0.9375
3740.0,77.91666666666667
104.0,2.1666666666666665
-99.0,-2.0625
73.0,1.5208333333333333
3138.0,65.375
322.0,6.708333333333333
-72.0,-1.5
-15.0,-0.3125
212.0,4.416666666666667
-65.0,-1.3541666666666667
-24.0,-0.5
534.0,11.125
-25.0,-0.5208333333333334
-3.0,-0.0625
96.0,2.0
-3.0,-0.0625
90.0,1.875
346.0,7.208333333333333
132.0,2.75
858.0,17.875
0.0,0.0
-24.0,-0.5
-24.0,-0.5
11912.0,248.16666666666666
-116.0,-2.4166666666666665
451.0,9.395833333333334
-24.0,-0.5
234.0,4.875
87.0,1.8125
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-12.0,-0.25
-3.0,-0.0625
705.0,14.6875
